54.8279,-16.8593,-52.6655
87.0899,-15.972,-44.314
87.6188,-5.8564,-31.5311
87.6188,-5.8564,-31.5311
85.327,6.3888,-24.884
76.1596,17.0368,-23.8614
62.9375,19.3439,-25.3953
52.536,14.1973,-38.86
52.3597,-7.27614,-52.6655
52.3597,-7.27614,-52.6655
47.4235,-3.01694,-81.64
50.7731,18.4565,-93.7411
53.5938,37.268,-88.2871
50.5968,45.609,-77.2086
45.6605,44.5442,-60.5056
45.6605,44.5442,-60.5056
43.7213,36.5582,-46.7001
48.6575,29.1046,-34.7694
48.6575,28.7496,-34.0877
41.2531,24.8454,-44.6549
35.0828,21.8284,-63.5735
38.785,16.6819,-78.0608
38.785,16.6819,-78.0608
49.0101,9.22828,-88.9688
61.7034,0.354934,-94.7638
71.7522,-10.1156,-93.5707
80.2144,-18.2791,-83.0035
86.9136,-23.958,-71.0728
86.9136,-23.958,-71.0728
96.4336,-18.2791,-57.7786
99.078,-18.4565,-56.5856
99.2543,-18.634,-57.4377
90.9684,-22.0059,-57.2673
94.4943,-18.1016,-47.3819
94.4943,-18.1016,-47.3819
102.075,-5.8564,-36.3034
104.543,11.5353,-30.8494
99.078,26.62,-26.2475
78.0989,26.7975,-24.0318
78.0989,26.7975,-24.0318
64.1715,14.1973,-32.0424
61.8797,-9.76068,-39.0304
47.4235,-13.6649,-63.9144
38.4324,2.48454,-68.5162
35.4354,12.6001,-61.1874
35.4354,12.6001,-61.1874
39.6665,18.2791,-45.8479
49.0101,12.0677,-35.1103
61.1745,0.887334,-30.1676
66.816,-14.3748,-41.7574
67.3448,-21.296,-56.2447
68.2263,-22.8932,-70.0502
68.2263,-22.8932,-70.0502
74.2204,-15.4396,-89.4802
84.9744,-8.87334,-95.7864
106.659,-4.08174,-86.4123
110.537,-6.9212,-74.8225
110.89,-9.40574,-61.1874
110.89,-9.40574,-61.1874
108.245,-8.87334,-52.8359
109.303,-7.80854,-49.768
107.54,-11.3579,-49.768
104.719,-11.0029,-48.0636
102.251,-5.67894,-37.8373
102.251,-5.67894,-37.8373
94.1417,0.709867,-30.338
87.2662,-5.8564,-32.2129
72.9863,-17.0368,-45.3366
62.2323,-19.3439,-51.6428
61.5271,-13.6649,-45.5071
61.5271,-13.6649,-45.5071
64.5241,-3.54934,-38.86
60.9982,8.87334,-35.4512
60.8219,10.8255,-27.4406
70.3419,9.05081,-25.0544
82.1537,7.45361,-23.5205
91.8499,5.14654,-26.7588
91.8499,5.14654,-26.7588
101.194,-8.51841,-41.2461
104.191,-12.6001,-52.6655
96.7862,-13.31,-44.1435
82.1537,-12.4227,-38.1782
71.2233,-15.6171,-38.5191
71.2233,-15.6171,-38.5191
76.6885,-18.2791,-46.5297
79.8618,-20.0537,-56.756
82.6825,-20.4087,-74.1407
78.9803,-14.9072,-90.6732
68.2263,-5.14654,-94.9342
68.2263,-5.14654,-94.9342
56.4145,-1.77467,-91.6959
44.9553,0.177467,-80.9582
41.4294,2.30707,-73.459
42.8398,-1.95213,-71.7546
50.0679,-10.648,-75.3338
50.0679,-10.648,-75.3338
58.0012,-16.5044,-76.186
63.1138,-19.5213,-69.5389
61.7034,-22.3608,-57.9491
60.4693,-18.634,-51.302
59.5878,-17.7467,-50.4498
69.4604,-17.0368,-44.6549
69.4604,-17.0368,-44.6549
81.4485,-17.7467,-42.6096
81.4485,-9.58321,-33.0651
86.9136,-2.662,-30.5085
77.3937,3.37187,-27.4406
77.3937,3.37187,-27.4406
59.4115,6.56627,-33.5764
46.542,-4.2592,-54.8812
40.9005,-6.03387,-67.4936
38.785,7.09867,-74.9929
35.9643,21.651,-69.198
35.9643,21.651,-69.198
37.022,21.651,-57.2673
41.4294,16.5044,-44.1435
43.3687,6.03387,-41.9278
41.782,2.662,-50.6202
39.3139,-0.177467,-64.5962
39.3139,-0.177467,-64.5962
44.0738,-1.0648,-78.7425
57.296,-0.5324,-92.8889
77.2174,-4.96907,-97.4908
100.136,-14.1973,-84.5375
100.312,-17.2143,-72.4363
100.312,-17.2143,-72.4363
94.4943,-20.5861,-70.2206
90.9684,-21.296,-71.5841
81.0959,-22.0059,-74.3111
71.3996,-24.313,-72.0954
65.2293,-22.7158,-60.3352
56.5908,-19.3439,-56.756
56.5908,-19.3439,-56.756
50.2442,-13.6649,-53.6881
40.7242,-2.662,-59.8239
37.022,8.16347,-74.3111
38.4324,3.90427,-75.6747
41.0768,-4.7916,-69.0276
41.0768,-4.7916,-69.0276
46.8946,-11.3579,-59.9943
50.2442,-5.50147,-50.6202
49.0101,-0.354934,-44.314
56.9434,0.887334,-33.9172
67.6974,-0.709867,-27.9519
67.6974,-0.709867,-27.9519
61.5271,-10.8255,-41.0757
62.5849,-20.0537,-57.0969
75.2781,-25.3778,-59.1421
81.0959,-22.7158,-55.9038
78.0989,-24.313,-55.7334
78.0989,-24.313,-55.7334
74.0441,-22.3608,-62.0396
74.0441,-20.9411,-73.9703
76.1596,-18.1016,-84.5375
73.8678,-4.08174,-99.7065
65.5819,5.324,-99.536
50.2442,12.2452,-92.2072
50.2442,12.2452,-92.2072
39.3139,19.3439,-78.913
35.4354,24.6679,-67.664
37.3746,21.296,-72.9476
41.4294,17.5692,-79.5947
42.6635,7.80854,-78.7425
42.6635,7.80854,-78.7425
38.785,-2.1296,-62.0396
41.6057,-1.77467,-50.4498
49.8916,4.43667,-40.053
54.4753,4.7916,-32.8946
54.4753,4.7916,-32.8946
77.7463,3.37187,-25.7362
89.3818,-10.1156,-34.9399
90.6158,-14.5523,-44.9957
96.081,-8.34094,-36.3034
90.7921,-5.14654,-30.8494
90.7921,-5.14654,-30.8494
72.1048,-14.0199,-40.7348
73.1626,-20.7636,-54.029
68.05,-20.2312,-67.8345
62.2323,-15.4396,-83.3444
62.9375,-1.95213,-96.2977
62.9375,-1.95213,-96.2977
59.059,18.9889,-99.3656
52.3597,32.4764,-89.821
51.1257,42.2371,-81.4696
52.1834,48.6259,-71.2433
58.3538,55.5471,-63.2326
58.3538,55.5471,-63.2326
60.4693,56.257,-67.3232
55.5331,52.3527,-75.1633
41.9583,40.8174,-72.2659
34.5539,26.975,-68.1754
40.7242,22.8932,-53.3472
40.7242,22.8932,-53.3472
46.1894,18.8115,-38.5191
52.536,15.2621,-32.0424
58.3538,-1.24227,-31.5311
55.7093,-13.1325,-47.7228
57.8249,-18.8115,-63.0622
57.8249,-18.8115,-63.0622
66.9922,-22.3608,-57.9491
64.1715,-19.8763,-49.4271
50.9494,-12.9551,-52.6655
50.5968,-12.6001,-53.6881
51.302,-12.6001,-64.937
50.0679,-7.45361,-76.3564
50.0679,-7.45361,-76.3564
54.8279,3.37187,-93.2298
59.4115,20.7636,-96.6386
60.9982,37.268,-93.4002
59.2353,50.0456,-80.106
58.5301,55.3696,-67.4936
58.5301,55.3696,-67.4936
65.4056,59.8063,-60.5056
69.6367,60.5162,-65.6188
65.5819,58.919,-67.4936
52.1834,52.5302,-64.0848
45.8368,45.0766,-50.7906
45.8368,45.0766,-50.7906
52.0071,37.8004,-39.7122
56.5908,30.7018,-29.8267
52.8886,16.3269,-31.3607
36.3169,8.51841,-54.5403
38.4324,8.16347,-76.0155
38.4324,8.16347,-76.0155
39.3139,7.63107,-78.2312
39.1376,4.2592,-72.6068
37.7272,5.324,-68.5162
39.4902,4.61414,-72.6068
45.8368,8.51841,-76.6973
48.6575,10.2931,-86.5827
48.6575,10.2931,-86.5827
58.5301,17.3917,-97.4908
67.3448,24.1355,-101.581
71.047,32.8314,-98.0021
73.8678,44.8991,-93.5707
75.6307,53.4175,-85.0488
75.6307,53.4175,-85.0488
78.0989,61.581,-65.9597
82.8588,61.7584,-56.9264
82.6825,61.9359,-61.8691
79.1566,61.9359,-65.9597
68.9315,61.9359,-65.2779
68.9315,61.9359,-65.2779
60.1167,57.3218,-56.0742
62.7612,49.3358,-41.2461
65.9345,37.9779,-29.9972
59.9404,20.2312,-27.2701
46.542,12.0677,-37.8373
46.542,12.0677,-37.8373
36.6694,14.5523,-61.3578
38.2561,15.0847,-71.4137
37.9035,11.8903,-66.9823
37.3746,11.3579,-60.6761
35.2591,14.1973,-58.9717
35.2591,14.1973,-58.9717
38.785,20.2312,-69.198
42.1346,22.5383,-77.2086
50.5968,24.6679,-90.8437
62.7612,27.6848,-98.8543
75.2781,37.0906,-98.6838
75.2781,37.0906,-98.6838
81.2722,43.1244,-96.2977
80.2144,50.578,-89.4802
83.7403,59.4514,-77.2086
78.4515,62.6458,-64.2553
79.5092,62.2909,-63.2326
79.5092,62.2909,-63.2326
78.2752,59.9838,-67.1527
72.1048,60.5162,-68.6867
63.4663,59.2739,-61.0169
60.293,54.6598,-52.1542
62.9375,45.9639,-40.3939
62.9375,45.9639,-40.3939
59.4115,38.8652,-32.8946
52.7123,32.1215,-32.5537
38.2561,25.7327,-50.2793
37.7272,29.8144,-75.6747
40.1953,25.5552,-77.0382
40.1953,25.5552,-77.0382
35.9643,22.3608,-71.5841
35.6117,20.5861,-69.198
37.7272,28.3947,-68.1754
43.0161,33.7187,-80.4469
56.4145,29.1046,-94.7638
71.047,36.0258,-98.343
71.047,36.0258,-98.343
87.6188,42.7695,-94.5933
92.0262,54.6598,-82.4922
81.2722,61.226,-63.9144
71.5759,52.8851,-39.8826
66.6397,44.3667,-33.7468
66.6397,44.3667,-33.7468
59.9404,46.4963,-37.4964
62.056,55.3696,-45.3366
71.5759,60.6936,-57.6082
76.8648,58.564,-74.9929
78.804,51.2879,-89.1393
78.804,51.2879,-89.1393
74.0441,35.4934,-97.1499
59.9404,17.0368,-96.4681
45.1316,4.61414,-80.4469
39.4902,4.61414,-70.5615
42.6635,1.0648,-62.3805
42.6635,1.0648,-62.3805
43.1924,-4.7916,-60.1648
48.1286,-10.4705,-59.483
45.6605,-8.69587,-64.5962
38.4324,4.96907,-57.6082
37.1983,9.05081,-57.0969
37.1983,9.05081,-57.0969
36.6694,13.1325,-66.1301
38.2561,9.76068,-69.3684
36.3169,10.2931,-62.7213
37.7272,15.972,-51.4724
43.1924,17.2143,-42.78
43.1924,17.2143,-42.78
40.9005,14.9072,-41.587
50.5968,9.40574,-33.5764
63.29,18.634,-23.3501
56.2382,42.4146,-35.6216
48.6575,48.6259,-50.7906
48.6575,48.6259,-50.7906
52.536,47.916,-43.2914
60.8219,40.6399,-30.8494
68.7552,28.3947,-21.4752
66.2871,15.972,-25.2249
54.6516,6.3888,-33.4059
54.6516,6.3888,-33.4059
44.4264,7.80854,-41.2461
40.9005,18.1016,-45.3366
43.3687,28.3947,-43.2914
47.2472,40.8174,-45.3366
47.2472,40.8174,-45.3366
50.0679,37.9779,-38.5191
60.293,25.5552,-27.611
76.1596,15.2621,-22.8387
84.2692,12.0677,-23.5205
90.6158,26.62,-25.5658
88.1477,46.1414,-31.0198
88.1477,46.1414,-31.0198
59.4115,49.5132,-40.7348
59.059,58.3866,-71.0728
78.9803,60.6936,-77.7199
85.327,63.5331,-67.4936
87.0899,62.8232,-56.2447
87.0899,62.8232,-56.2447
78.804,61.226,-46.5297
68.05,58.919,-46.3592
65.053,60.5162,-55.3925
70.6945,56.6119,-77.5495
75.6307,37.4455,-98.343
75.6307,37.4455,-98.343
62.9375,6.21134,-98.343
42.6635,-2.83947,-69.8797
38.6087,8.34094,-56.756
37.7272,8.16347,-67.1527
47.0709,0.887334,-81.9809
47.0709,0.887334,-81.9809
63.29,-5.8564,-91.1845
81.0959,-8.51841,-95.7864
91.1447,-2.30707,-97.6612
91.1447,7.27614,-101.07
96.081,22.5383,-100.047
94.1417,37.9779,-96.1273
94.1417,37.9779,-96.1273
89.3818,53.7724,-84.0261
86.561,56.257,-81.9809
85.5033,47.7386,-90.1619
81.9774,33.5412,-99.0247
64.8767,13.4875,-100.218
64.8767,13.4875,-100.218
49.7153,5.324,-85.901
49.7153,5.324,-85.901
40.5479,1.41973,-66.1301
39.3139,-0.5324,-62.5509
41.782,0.177467,-54.029
41.782,0.177467,-54.029
52.536,3.90427,-36.8147
68.05,19.1664,-23.8614
67.3448,42.947,-29.3154
56.4145,48.271,-44.6549
37.1983,37.0906,-56.4151
37.1983,37.0906,-56.4151
50.4205,47.5611,-80.7878
68.2263,57.3218,-76.186
79.3329,63.1782,-57.6082
75.6307,59.0964,-46.5297
62.7612,51.8203,-38.86
45.6605,40.9948,-43.4618
45.6605,40.9948,-43.4618
43.0161,39.0427,-68.1754
49.0101,36.5582,-85.5601
47.4235,22.1834,-88.1167
38.0798,7.80854,-71.5841
38.0798,7.80854,-71.5841
38.9613,10.4705,-53.0063
38.0798,13.1325,-64.0848
44.4264,4.96907,-80.4469
57.6486,2.30707,-93.9116
70.1656,5.67894,-100.559
70.1656,5.67894,-100.559
83.2114,19.1664,-103.627
89.9107,35.4934,-98.8543
87.7951,49.6907,-89.9915
83.564,54.3048,-84.1966
74.7493,50.7555,-86.2418
74.7493,50.7555,-86.2418
68.5789,44.8991,-90.1619
61.7034,37.9779,-93.4002
46.0131,18.9889,-84.7079
40.3716,6.9212,-71.0728
38.4324,8.51841,-64.0848
38.4324,8.51841,-64.0848
38.785,10.648,-66.471
37.5509,16.5044,-68.0049
35.4354,16.5044,-64.937
37.1983,12.2452,-55.7334
38.4324,6.74374,-53.1768
43.8976,1.24227,-45.8479
43.8976,1.24227,-45.8479
42.8398,10.4705,-39.7122
45.4842,19.1664,-37.1556
43.545,31.0567,-45.5071
40.5479,41.1723,-54.5403
37.3746,42.2371,-59.6534
37.3746,42.2371,-59.6534
40.1953,34.7835,-52.8359
43.7213,32.6539,-44.314
43.7213,32.6539,-44.314
58.5301,12.0677,-28.2928
71.9285,19.1664,-23.5205
71.9285,19.1664,-23.5205
73.8678,34.606,-26.418
62.056,36.5582,-33.4059
34.5539,37.268,-58.6308
47.5998,48.271,-73.2885
62.7612,58.564,-65.4483
62.7612,58.564,-65.4483
71.7522,61.226,-53.6881
68.5789,57.6767,-44.1435
57.296,51.9978,-42.0983
47.7761,48.0935,-50.6202
46.542,40.4624,-77.0382
50.5968,21.8284,-92.2072
50.5968,21.8284,-92.2072
50.4205,-2.48454,-84.1966
47.7761,-8.69587,-66.6414
47.2472,0.354934,-43.9731
42.6635,3.90427,-44.6549
43.0161,-1.77467,-55.5629
43.0161,-1.77467,-55.5629
49.7153,-8.51841,-76.3564
65.5819,-3.1944,-94.4229
78.2752,6.3888,-101.922
81.8011,20.2312,-103.967
79.6855,37.9779,-96.1273
79.6855,37.9779,-96.1273
74.3967,51.8203,-88.9688
73.6915,55.3696,-82.1513
65.2293,50.7555,-84.1966
55.0042,39.0427,-88.2871
49.3627,33.3638,-81.8104
49.3627,33.3638,-81.8104
46.7183,42.7695,-76.5268
41.0768,42.0596,-59.483
38.9613,38.8652,-64.2553
36.6694,27.3299,-67.1527
36.6694,19.1664,-57.2673
36.6694,19.1664,-57.2673
44.779,13.1325,-39.5417
55.8856,17.5692,-28.1223
68.05,26.975,-24.2023
64.3478,41.7047,-31.1902
68.7552,18.8115,-25.9066
68.7552,18.8115,-25.9066
61.1745,33.5412,-29.145
59.059,43.1244,-32.5537
62.5849,57.3218,-44.4844
56.2382,57.3218,-62.5509
51.8308,51.1104,-71.925
51.8308,51.1104,-71.925
48.3049,50.0456,-67.8345
47.4235,47.7386,-68.6867
46.3657,45.254,-75.5042
50.7731,34.0736,-89.6506
63.4663,41.1723,-92.0367
63.4663,41.1723,-92.0367
70.8708,56.4344,-78.7425
79.1566,63.3557,-61.1874
82.5062,60.6936,-47.3819
81.4485,53.595,-36.4738
75.6307,45.609,-28.8041
75.6307,45.609,-28.8041
55.3568,41.5272,-32.3833
49.539,45.254,-42.0983
45.4842,44.0118,-44.314
45.8368,39.3976,-41.2461
51.302,52.7076,-51.6428
62.056,60.6936,-68.5162
62.056,60.6936,-68.5162
71.3996,63.3557,-68.0049
76.8648,62.1134,-51.8133
71.5759,56.4344,-43.6322
59.059,51.9978,-39.3713
48.6575,47.2062,-48.4045
48.6575,47.2062,-48.4045
39.4902,36.9131,-64.0848
37.9035,21.1186,-76.186
42.4872,14.3748,-82.6626
57.4723,-2.83947,-89.6506
52.7123,-12.9551,-74.1407
52.7123,-12.9551,-74.1407
47.9523,-3.1944,-46.3592
50.4205,1.0648,-40.2235
53.5938,-3.1944,-36.1329
66.816,-3.7268,-30.8494
75.1018,13.1325,-21.4752
75.1018,13.1325,-21.4752
76.1596,20.5861,-21.4752
76.1596,20.5861,-21.4752
54.8279,14.3748,-31.5311
67.1685,23.6031,-30.8494
63.8189,38.6878,-38.5191
66.6397,51.8203,-39.8826
66.6397,51.8203,-39.8826
76.5122,53.595,-37.1556
91.4973,42.0596,-27.4406
87.6188,22.5383,-22.6683
80.2144,16.8593,-23.6909
77.7463,21.8284,-21.3048
77.7463,21.8284,-21.3048
59.4115,28.9271,-27.0997
46.542,24.4904,-35.4512
38.0798,11.0029,-53.8585
38.9613,6.21134,-67.3232
46.542,-2.1296,-77.379
46.542,-2.1296,-77.379
56.2382,-6.56627,-85.3896
59.059,-3.01694,-92.8889
60.8219,5.14654,-96.2977
58.8827,15.972,-98.5134
54.4753,32.1215,-92.8889
54.4753,32.1215,-92.8889
53.0649,43.1244,-84.367
55.1805,44.1892,-84.7079
51.4783,36.5582,-87.2645
42.3109,26.975,-79.7652
42.3109,26.975,-79.7652
34.9065,19.8763,-62.0396
39.4902,22.7158,-44.9957
52.8886,8.51841,-33.4059
48.8338,7.98601,-34.2581
58.3538,-1.95213,-33.5764
63.8189,7.09867,-26.5884
63.8189,7.09867,-26.5884
73.1626,19.6988,-23.0092
80.7433,34.0736,-23.8614
80.0381,44.0118,-27.9519
